way,Boss,Wednesday,Thursday,Friday,Saturday,Sunday,Monday
/way 50.2 87.9,Falric,,8:20:00 PM,11:00:00 PM,7:00:00 PM,9:40:00 PM,5:40:00 PM
/way 80.1 61.2,The Prophet Tharon'ja,,8:40:00 PM,11:20:00 PM,7:20:00 PM,10:00:00 PM,6:00:00 PM
/way 77.8 66.1,Novos the Summoner,,9:00:00 PM,11:40:00 PM,7:40:00 PM,10:20:00 PM,6:20:00 PM
/way 58.3 39.4,Trollgore,,9:20:00 PM,,8:00:00 PM,10:40:00 PM,6:40:00 PM
/way 67.5 58.0,Krik'thir the Gatewatcher,,9:40:00 PM,,8:20:00 PM,11:00:00 PM,7:00:00 PM
/way 29.6 62.2,Prince Taldaram,,10:00:00 PM,,8:40:00 PM,11:20:00 PM,7:20:00 PM
/way 44.2 49.1,Elder Nadox,,10:20:00 PM,,9:00:00 PM,11:40:00 PM,7:40:00 PM
/way 31.6 70.5,Noth the Plaguebringer,,10:40:00 PM,,9:20:00 PM,,8:00:00 PM
/way 34.4 68.5,Patchwerk CAVE ENTRANCE,,11:00:00 PM,,9:40:00 PM,,8:20:00 PM
/way 49.7 32.7,Blood Queen Lana'thel,,11:20:00 PM,,,,
/way 57.1 30.3,Professor Putricide,,11:40:00 PM,,,,
